
   1 methanol                     -3.14798436       -16.15461156      -12.62064379       0.0136907709       -1.82074536        0.00071124        0.51541037        0.00710439            686.31           32.0420

 Property  job 448 : Solubility Solvent Screening for solute PS ;
 Settings  job 448 : T= 368.15 K ;
 Units     job 448 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 448 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -3.28403444       -16.40076282      -12.77717408       0.0100437892       -1.95337736        0.00051995        0.55120753        0.00597427            690.22           32.0420

 Property  job 449 : Solubility Solvent Screening for solute PS ;
 Settings  job 449 : T= 363.15 K ;
 Units     job 449 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 449 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -3.42068310       -16.64866657      -12.94069404       0.0073513568       -2.08684772        0.00037959        0.58629265        0.00503440            694.17           32.0420

 Property  job 450 : Solubility Solvent Screening for solute PS ;
 Settings  job 450 : T= 358.15 K ;
 Units     job 450 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 450 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.04614989 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -3.55796981       -16.89829177      -13.11114933       0.0053691123       -2.22113013        0.00027671        0.62050577        0.00425095            698.16           32.0420

 Property  job 451 : Solubility Solvent Screening for solute PS ;
 Settings  job 451 : T= 353.15 K ;
 Units     job 451 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 451 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.11377231 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -3.69590146       -17.14960654      -13.28854103       0.0039135710       -2.35618269        0.00020142        0.65367105        0.00359668            702.19           32.0420

 Property  job 452 : Solubility Solvent Screening for solute PS ;
 Settings  job 452 : T= 348.15 K ;
 Units     job 452 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 452 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.18139996 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -3.83446140       -17.40257834      -13.47290776       0.0028474359       -2.49195251        0.00014640        0.68563310        0.00304958            706.27           32.0420

 Property  job 453 : Solubility Solvent Screening for solute PS ;
 Settings  job 453 : T= 343.15 K ;
 Units     job 453 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 453 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.24903319 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -3.97361602       -17.65717409      -13.66431271       0.0020683360       -2.62837910        0.00010626        0.71623473        0.00259156            710.39           32.0420

 Property  job 454 : Solubility Solvent Screening for solute PS ;
 Settings  job 454 : T= 338.15 K ;
 Units     job 454 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 454 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.31667239 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.11332106       -17.91336033      -13.86283219       0.0015002048       -2.76539828        0.00007703        0.74533391        0.00220774            714.55           32.0420

 Property  job 455 : Solubility Solvent Screening for solute PS ;
 Settings  job 455 : T= 333.15 K ;
 Units     job 455 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 455 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.38431799 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.25352678       -18.17110338      -14.06854657       0.0010867143       -2.90294559        0.00005578        0.77282966        0.00188585            718.76           32.0420

 Property  job 456 : Solubility Solvent Screening for solute PS ;
 Settings  job 456 : T= 328.15 K ;
 Units     job 456 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 456 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.45197045 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.39418186       -18.43036953      -14.28153407       0.0007862927       -3.04095877        0.00004035        0.79861754        0.00161565            723.02           32.0420

 Property  job 457 : Solubility Solvent Screening for solute PS ;
 Settings  job 457 : T= 323.15 K ;
 Units     job 457 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 457 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.51963026 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.53523703       -18.69112519      -14.50186535       0.0005683540       -3.17938054        0.00002916        0.82262527        0.00138865            727.32           32.0420

 Property  job 458 : Solubility Solvent Screening for solute PS ;
 Settings  job 458 : T= 318.15 K ;
 Units     job 458 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 458 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.58729796 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.67664806       -18.95333714      -14.72959961       0.0004104620       -3.31816071        0.00002105        0.84480849        0.00119776            731.67           32.0420

 Property  job 459 : Solubility Solvent Screening for solute PS ;
 Settings  job 459 : T= 313.15 K ;
 Units     job 459 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 459 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.65497414 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.81837822       -19.21697271      -14.96478187       0.0002962033       -3.45725816        0.00001519        0.86514765        0.00103710            736.07           32.0420

 Property  job 460 : Solubility Solvent Screening for solute PS ;
 Settings  job 460 : T= 308.15 K ;
 Units     job 460 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 460 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.72265944 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -4.96040016       -19.48199998      -15.20744130       0.0002136004       -3.59664231        0.00001095        0.88364869        0.00090174            740.51           32.0420

 Property  job 461 : Solubility Solvent Screening for solute PS ;
 Settings  job 461 : T= 303.15 K ;
 Units     job 461 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 461 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.79035453 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -5.10269755       -19.74838803      -15.45759040       0.0001539321       -3.73629442        0.00000789        0.90034186        0.00078757            745.01           32.0420

 Property  job 462 : Solubility Solvent Screening for solute PS ;
 Settings  job 462 : T= 298.15 K ;
 Units     job 462 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 462 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.85806015 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -5.24526634       -20.01610718      -15.71522463       0.0001108608       -3.87620866        0.00000569        0.91527949        0.00069120            749.56           32.0420

 Property  job 463 : Solubility Solvent Screening for solute PS ;
 Settings  job 463 : T= 403.15 K ;
 Units     job 463 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 463 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.43773678 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.64321138       -14.71611476      -14.96680730       0.7128779892        0.04384357        0.22739904                NA                NA            840.34           74.0789

 Property  job 464 : Solubility Solvent Screening for solute PS ;
 Settings  job 464 : T= 398.15 K ;
 Units     job 464 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 464 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.50532424 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.67746987       -14.95115832      -15.22172063       0.6917769818        0.03100642        0.21015035                NA                NA            844.80           74.0789

 Property  job 465 : Solubility Solvent Screening for solute PS ;
 Settings  job 465 : T= 393.15 K ;
 Units     job 465 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 465 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.57291475 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.71245718       -15.18811761      -15.47880932       0.6698472316        0.01716658        0.19388438                NA                NA            849.30           74.0789

 Property  job 466 : Solubility Solvent Screening for solute PS ;
 Settings  job 466 : T= 388.15 K ;
 Units     job 466 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 466 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.64050846 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.74822639       -15.42696862      -15.73800525       0.6470952998        0.00225081        0.17855565                NA                NA            853.84           74.0789

 Property  job 467 : Solubility Solvent Screening for solute PS ;
 Settings  job 467 : T= 383.15 K ;
 Units     job 467 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 467 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.70810558 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.78484536       -15.66768595      -15.99921788       0.6235287674       -0.01382508        0.16411741                NA                NA            858.41           74.0789

 Property  job 468 : Solubility Solvent Screening for solute PS ;
 Settings  job 468 : T= 378.15 K ;
 Units     job 468 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 468 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.82237070       -15.91024291      -16.26238107       0.5991743441       -0.03114379        0.15053216                NA                NA            863.01           74.0789

 Property  job 469 : Solubility Solvent Screening for solute PS ;
 Settings  job 469 : T= 373.15 K ;
 Units     job 469 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 469 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.86086436       -16.15461156      -16.52742351       0.5740689785       -0.04979411        0.13776397                NA                NA            867.65           74.0789

 Property  job 470 : Solubility Solvent Screening for solute PS ;
 Settings  job 470 : T= 368.15 K ;
 Units     job 470 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 470 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.90039324       -16.40076282      -16.79427012       0.5482615136       -0.06987086        0.12577860                NA                NA            872.33           74.0789

 Property  job 471 : Solubility Solvent Screening for solute PS ;
 Settings  job 471 : T= 363.15 K ;
 Units     job 471 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 471 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.97853237 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.94101345       -16.64866657      -17.06286883       0.5218242659       -0.09146552        0.11454775                NA                NA            877.04           74.0789

 Property  job 472 : Solubility Solvent Screening for solute PS ;
 Settings  job 472 : T= 358.15 K ;
 Units     job 472 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 472 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.04614989 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.98279532       -16.89829177      -17.33314851       0.4948377296       -0.11467987        0.10404104                NA                NA            881.79           74.0789

 Property  job 473 : Solubility Solvent Screening for solute PS ;
 Settings  job 473 : T= 353.15 K ;
 Units     job 473 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 473 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.11377231 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.02579673       -17.14960654      -17.60506378       0.4674083654       -0.13960973        0.09423305                NA                NA            886.58           74.0789

 Property  job 474 : Solubility Solvent Screening for solute PS ;
 Settings  job 474 : T= 348.15 K ;
 Units     job 474 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 474 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.18139996 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.07008109       -17.40257834      -17.87856512       0.4396567679       -0.16635464        0.08509791                NA                NA            891.41           74.0789

 Property  job 475 : Solubility Solvent Screening for solute PS ;
 Settings  job 475 : T= 343.15 K ;
 Units     job 475 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 475 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.24903319 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.11571676       -17.65717409      -18.15360051       0.4117174071       -0.19501723        0.07660961                NA                NA            896.27           74.0789

 Property  job 476 : Solubility Solvent Screening for solute PS ;
 Settings  job 476 : T= 338.15 K ;
 Units     job 476 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 476 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.31667239 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.16277326       -17.91336033      -18.43012203       0.3837396212       -0.22570006        0.06874272                NA                NA            901.17           74.0789

 Property  job 477 : Solubility Solvent Screening for solute PS ;
 Settings  job 477 : T= 333.15 K ;
 Units     job 477 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 477 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.38431799 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.21133101       -18.17110338      -18.70807139       0.3558798681       -0.25851192        0.06147082                NA                NA            906.12           74.0789

 Property  job 478 : Solubility Solvent Screening for solute PS ;
 Settings  job 478 : T= 328.15 K ;
 Units     job 478 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 478 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.45197045 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.26146512       -18.43036953      -18.98740556       0.3283084936       -0.29355580        0.05476901                NA                NA            911.10           74.0789

 Property  job 479 : Solubility Solvent Screening for solute PS ;
 Settings  job 479 : T= 323.15 K ;
 Units     job 479 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 479 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.51963026 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.31327158       -18.69112519      -19.26805772       0.3011918833       -0.33094752        0.04861031                NA                NA            916.12           74.0789

 Property  job 480 : Solubility Solvent Screening for solute PS ;
 Settings  job 480 : T= 318.15 K ;
 Units     job 480 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 480 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.58729796 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -1.36684870       -18.95333714      -19.54996682       0.2746997603       -0.37080227        0.04296861                NA                NA            921.18           74.0789

 Property  job 481 : Solubility Solvent Screening for solute PS ;
 Settings  job 481 : T= 313.15 K ;
 Units     job 481 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 481 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.65497414 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
