

 Property  job 637 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 637 : T= 303.15 K ;
 Units     job 637 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 637 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.06358393 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 toluene                      -4.45697089        -0.92174984        3.19972595       0.0000880329       -3.48823653        0.00003492        0.59737165        0.00087031            857.42           92.1390

 Property  job 638 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 638 : T= 298.15 K ;
 Units     job 638 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 638 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.13541672 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 toluene                      -4.70057128        -1.23438398        3.04572107       0.0000502406       -3.72942265        0.00001993        0.61521784        0.00058540            862.18           92.1390

 Property  job 639 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 639 : T= 403.15 K ;
 Units     job 639 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 639 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.59380872         4.12814181        4.56149111       0.4397692749        0.16833867        0.25479522                NA                NA            648.58          101.1906

 Property  job 640 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 640 : T= 398.15 K ;
 Units     job 640 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 640 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.65432585         3.92499040        4.38622935       0.3953311034        0.11569221        0.22165327                NA                NA            652.15          101.1906

 Property  job 641 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 641 : T= 393.15 K ;
 Units     job 641 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 641 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.80025286 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.70289967         3.71738099        4.18215032       0.3620467352        0.07342775        0.19819849                NA                NA            655.75          101.1906

 Property  job 642 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 642 : T= 388.15 K ;
 Units     job 642 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 642 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.86926495 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.74225026         3.50516833        3.95475663       0.3366438274        0.03935946        0.18102966                NA                NA            659.39          101.1906

 Property  job 643 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 643 : T= 383.15 K ;
 Units     job 643 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 643 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.93838234 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.77447442         3.28820878        3.70821006       0.3168752265        0.01172200        0.16808369                NA                NA            663.06          101.1906

 Property  job 644 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 644 : T= 378.15 K ;
 Units     job 644 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 644 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.00761079 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.80109351         3.06636144        3.44548683       0.3012394763       -0.01079888        0.15809076                NA                NA            666.77          101.1906

 Property  job 645 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 645 : T= 373.15 K ;
 Units     job 645 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 645 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.07695622 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.82321894         2.83948933        3.16872740       0.2887152763       -0.02918063        0.15023844                NA                NA            670.52          101.1906

 Property  job 646 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 646 : T= 368.15 K ;
 Units     job 646 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 646 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.14642473 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.84170377         2.60746060        2.87953999       0.2785762395       -0.04418495        0.14397803                NA                NA            674.30          101.1906

 Property  job 647 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 647 : T= 363.15 K ;
 Units     job 647 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 647 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.21602255 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.85721487         2.37014979        2.57915153       0.2702934261       -0.05641444        0.13892651                NA                NA            678.12          101.1906

 Property  job 648 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 648 : T= 358.15 K ;
 Units     job 648 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 648 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.28575605 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.87027589         2.12743908        2.26850055       0.2634764840       -0.06634662        0.13481062                NA                NA            681.98          101.1906

 Property  job 649 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 649 : T= 353.15 K ;
 Units     job 649 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 649 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.35563167 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.88134134         1.87921951        1.94837463       0.2578126707       -0.07440001        0.13141915                NA                NA            685.88          101.1906

 Property  job 650 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 650 : T= 348.15 K ;
 Units     job 650 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 650 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.42565590 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.89076948         1.62539208        1.61937626       0.2530669411       -0.08090633        0.12859691                NA                NA            689.81          101.1906

 Property  job 651 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 651 : T= 343.15 K ;
 Units     job 651 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 651 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.49583526 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.89887942         1.36586880        1.28202466       0.2490431840       -0.08616292        0.12621779                NA                NA            693.79          101.1906

 Property  job 652 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 652 : T= 338.15 K ;
 Units     job 652 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 652 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.56617621 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.90593098         1.10057361        0.93673000       0.2455881598       -0.09041281        0.12418496                NA                NA            697.80          101.1906

 Property  job 653 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 653 : T= 333.15 K ;
 Units     job 653 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 653 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.63668510 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.91215050         0.82944309        0.58384036       0.2425742742       -0.09386845        0.12241919                NA                NA            701.86          101.1906

 Property  job 654 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 654 : T= 328.15 K ;
 Units     job 654 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 654 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.70736809 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.91773081         0.55242703        0.22364616       0.2398966827       -0.09671137        0.12085627                NA                NA            705.96          101.1906

 Property  job 655 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 655 : T= 323.15 K ;
 Units     job 655 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 655 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.77823105 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.92283289         0.26948871       -0.14361316       0.2374704149       -0.09909339        0.11944476                NA                NA            710.10          101.1906

 Property  job 656 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 656 : T= 318.15 K ;
 Units     job 656 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 656 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.84927948 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.92758331        -0.01939498       -0.51774901       0.2352300545       -0.10113404        0.11814537                NA                NA            714.29          101.1906

 Property  job 657 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 657 : T= 313.15 K ;
 Units     job 657 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 657 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.92051835 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.93209722        -0.31423366       -0.89858681       0.2331178477       -0.10294221        0.11692376                NA                NA            718.51          101.1906

 Property  job 658 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 658 : T= 308.15 K ;
 Units     job 658 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 658 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.99195199 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.93645686        -0.61502390       -1.28599519       0.2310931257       -0.10459572        0.11575590                NA                NA            722.79          101.1906

 Property  job 659 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 659 : T= 303.15 K ;
 Units     job 659 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 659 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.06358393 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.94072260        -0.92174984       -1.67986744       0.2291265003       -0.10615172        0.11462449                NA                NA            727.10          101.1906

 Property  job 660 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 660 : T= 298.15 K ;
 Units     job 660 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 660 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.13541672 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 triethylamine                -0.94494326        -1.23438398       -2.08010553       0.2271946989       -0.10765642        0.11351591                NA                NA            731.47          101.1906

 Property  job 661 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 661 : T= 403.15 K ;
 Units     job 661 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 661 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -0.37194166         4.12814181        4.15203627       0.9049330175        0.59727127        0.42467660        0.28541080        0.00087341            802.62           18.0153

 Property  job 662 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 662 : T= 398.15 K ;
 Units     job 662 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 662 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -0.42366077         3.92499040        3.96581736       0.8864090194        0.58809941        0.37699816        0.28865495        0.00084543            806.88           18.0153

 Property  job 663 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 663 : T= 393.15 K ;
 Units     job 663 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 663 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.80025286 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -0.48190632         3.71738099        3.78442431       0.8638044314        0.57619560        0.32968082        0.29161298        0.00082126            811.17           18.0153

 Property  job 664 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 664 : T= 388.15 K ;
 Units     job 664 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 664 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.86926495 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.10908039         3.50516833        8.16021373       0.0099393912       -1.45630901        0.00077789        0.29425951        0.00080083            815.48           18.0153

 Property  job 665 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 665 : T= 383.15 K ;
 Units     job 665 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 665 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.93838234 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.17331764         3.28820878        7.91564318       0.0085836175       -1.51782663        0.00067094        0.29656904        0.00078410            819.83           18.0153

 Property  job 666 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 666 : T= 378.15 K ;
 Units     job 666 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 666 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.00761079 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.23556566         3.06636144        7.65968974       0.0074452925       -1.57741728        0.00058135        0.29851073        0.00077106            824.21           18.0153

 Property  job 667 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 667 : T= 373.15 K ;
 Units     job 667 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 667 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.07695622 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.29593121         2.83948933        7.39252945       0.0064849025       -1.63517558        0.00050590        0.30006425        0.00076174            828.62           18.0153

 Property  job 668 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 668 : T= 368.15 K ;
 Units     job 668 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 668 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.14642473 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.35448774         2.60746060        7.11427740       0.0056711971       -1.69116539        0.00044209        0.30120028        0.00075621            833.06           18.0153

 Property  job 669 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 669 : T= 363.15 K ;
 Units     job 669 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 669 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.21602255 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.41128658         2.37014979        6.82501146       0.0049791422       -1.74543038        0.00038789        0.30189880        0.00075460            837.53           18.0153

 Property  job 670 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 670 : T= 358.15 K ;
 Units     job 670 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 670 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.28575605 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 h2o                          -3.46636261         2.12743908        6.52478533       0.0043885004       -1.79799928        0.00034169        0.30212595        0.00075704            842.04           18.0153

