
 Settings  job 386 : T= 348.15 K ;
 Units     job 386 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 386 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.57136711 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -4.28023690       -25.84082069      -23.59067445       0.0006187379       -3.42432547        0.00005245        0.12742715        0.02438964            618.59           86.1759

 Property  job 387 : Solubility Solvent Screening for solute PC ;
 Settings  job 387 : T= 343.15 K ;
 Units     job 387 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 387 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.63887990 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -4.41580492       -26.19439950      -23.89677910       0.0004529024       -3.55731441        0.00003839        0.14285836        0.01995032            622.24           86.1759

 Property  job 388 : Solubility Solvent Screening for solute PC ;
 Settings  job 388 : T= 338.15 K ;
 Units     job 388 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 388 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.70639303 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -4.55567531       -26.55049287      -24.20494470       0.0003282342       -3.69459923        0.00002782        0.15790127        0.01661949            625.92           86.1759

 Property  job 389 : Solubility Solvent Screening for solute PC ;
 Settings  job 389 : T= 333.15 K ;
 Units     job 389 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 389 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.77390651 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -4.70007142       -26.90906493      -24.51509019       0.0002354099       -3.83640151        0.00001995        0.17275855        0.01398461            629.65           86.1759

 Property  job 390 : Solubility Solvent Screening for solute PC ;
 Settings  job 390 : T= 328.15 K ;
 Units     job 390 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 390 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.84142036 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -4.84922758       -27.27008015      -24.82713882       0.0001669920       -3.98295414        0.00001415        0.18755649        0.01183585            633.42           86.1759

 Property  job 391 : Solubility Solvent Screening for solute PC ;
 Settings  job 391 : T= 323.15 K ;
 Units     job 391 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 391 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.90893460 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -5.00339046       -27.63350359      -25.14101761       0.0001170988       -4.13450264        0.00000992        0.20238767        0.01004936            637.23           86.1759

 Property  job 392 : Solubility Solvent Screening for solute PC ;
 Settings  job 392 : T= 318.15 K ;
 Units     job 392 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 392 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.97644924 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -5.16282064       -27.99930125      -25.45665687       0.0000811216       -4.29130660        0.00000687        0.21731038        0.00854439            641.08           86.1759

 Property  job 393 : Solubility Solvent Screening for solute PC ;
 Settings  job 393 : T= 313.15 K ;
 Units     job 393 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 393 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.04396431 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -5.32779401       -28.36744033      -25.77399001       0.0000554847       -4.45364114        0.00000470        0.23237135        0.00726513            644.98           86.1759

 Property  job 394 : Solubility Solvent Screening for solute PC ;
 Settings  job 394 : T= 308.15 K ;
 Units     job 394 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 394 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.11147982 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -5.49860352       -28.73788959      -26.09295320       0.0000374431       -4.62179856        0.00000317        0.24760880        0.00617106            648.93           86.1759

 Property  job 395 : Solubility Solvent Screening for solute PC ;
 Settings  job 395 : T= 303.15 K ;
 Units     job 395 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 395 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.17899580 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -5.67556090       -29.11061966      -26.41348525       0.0000249126       -4.79609007        0.00000211        0.26305038        0.00523158            652.92           86.1759

 Property  job 396 : Solubility Solvent Screening for solute PC ;
 Settings  job 396 : T= 298.15 K ;
 Units     job 396 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 396 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.24651227 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 hexane                       -5.85899861       -29.48560345      -26.73552745       0.0000163299       -4.97684769        0.00000138        0.27871325        0.00442287            656.96           86.1759

 Property  job 397 : Solubility Solvent Screening for solute PC ;
 Settings  job 397 : T= 403.15 K ;
 Units     job 397 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 397 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.82874504 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.24635603       -22.12730948      -23.65590901       0.5084659158       -0.37645886        0.05670795                NA                NA            639.37           59.1106

 Property  job 398 : Solubility Solvent Screening for solute PC ;
 Settings  job 398 : T= 398.15 K ;
 Units     job 398 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 398 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.89625492 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.28070444       -22.45099291      -24.01302581       0.4875564901       -0.39803531        0.05239569                NA                NA            642.86           59.1106

 Property  job 399 : Solubility Solvent Screening for solute PC ;
 Settings  job 399 : T= 393.15 K ;
 Units     job 399 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 399 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.96376502 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.31682993       -22.77754467      -24.37138526       0.4657114289       -0.42144159        0.04821366                NA                NA            646.38           59.1106

 Property  job 400 : Solubility Solvent Screening for solute PC ;
 Settings  job 400 : T= 388.15 K ;
 Units     job 400 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 400 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.03127534 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.35495085       -23.10693885      -24.73069555       0.4429015752       -0.44690652        0.04416204                NA                NA            649.93           59.1106

 Property  job 401 : Solubility Solvent Screening for solute PC ;
 Settings  job 401 : T= 383.15 K ;
 Units     job 401 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 401 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.09878589 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.39533581       -23.43914790      -25.09059498       0.4190977194       -0.47470865        0.04024058                NA                NA            653.51           59.1106

 Property  job 402 : Solubility Solvent Screening for solute PC ;
 Settings  job 402 : T= 378.15 K ;
 Units     job 402 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 402 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.16629669 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.43828979       -23.77414272      -25.45068203       0.3942877090       -0.50516913        0.03645106                NA                NA            657.13           59.1106

 Property  job 403 : Solubility Solvent Screening for solute PC ;
 Settings  job 403 : T= 373.15 K ;
 Units     job 403 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 403 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.23380773 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.48416308       -24.11189277      -25.81050418       0.3684815980       -0.53866089        0.03279721                NA                NA            660.78           59.1106

 Property  job 404 : Solubility Solvent Screening for solute PC ;
 Settings  job 404 : T= 368.15 K ;
 Units     job 404 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 404 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.30131904 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.53336560       -24.45236622      -26.16953926       0.3417163816       -0.57562260        0.02928427                NA                NA            664.46           59.1106

 Property  job 405 : Solubility Solvent Screening for solute PC ;
 Settings  job 405 : T= 363.15 K ;
 Units     job 405 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 405 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.36883062 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.58636507       -24.79553009      -26.52720536       0.3140720139       -0.61656021        0.02592000                NA                NA            668.18           59.1106

 Property  job 406 : Solubility Solvent Screening for solute PC ;
 Settings  job 406 : T= 358.15 K ;
 Units     job 406 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 406 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.43634248 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.64369900       -25.14135041      -26.88284799       0.2856813525       -0.66205902        0.02271439                NA                NA            671.94           59.1106

 Property  job 407 : Solubility Solvent Screening for solute PC ;
 Settings  job 407 : T= 353.15 K ;
 Units     job 407 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 407 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.50385464 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.70597440       -25.48979240      -27.23574874       0.2567467595       -0.71278518        0.01968002                NA                NA            675.72           59.1106

 Property  job 408 : Solubility Solvent Screening for solute PC ;
 Settings  job 408 : T= 348.15 K ;
 Units     job 408 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 408 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.57136711 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.77386713       -25.84082069      -27.58513440       0.2275536582       -0.76948529        0.01683189                NA                NA            679.55           59.1106

 Property  job 409 : Solubility Solvent Screening for solute PC ;
 Settings  job 409 : T= 343.15 K ;
 Units     job 409 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 409 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.63887990 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.84811933       -26.19439950      -27.93018913       0.1984778059       -0.83298213        0.01418668                NA                NA            683.41           59.1106

 Property  job 410 : Solubility Solvent Screening for solute PC ;
 Settings  job 410 : T= 338.15 K ;
 Units     job 410 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 410 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.70639303 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -1.92950107       -26.55049287      -28.27012166       0.1699925851       -0.90413551        0.01176248                NA                NA            687.31           59.1106

 Property  job 411 : Solubility Solvent Screening for solute PC ;
 Settings  job 411 : T= 333.15 K ;
 Units     job 411 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 411 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.77390651 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -2.01876872       -26.90906493      -28.60423217       0.1426520749       -0.98379455        0.00957704                NA                NA            691.24           59.1106

 Property  job 412 : Solubility Solvent Screening for solute PC ;
 Settings  job 412 : T= 328.15 K ;
 Units     job 412 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 412 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.84142036 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -2.11662901       -27.27008015      -28.93196501       0.1170450003       -1.07275107        0.00764489                NA                NA            695.21           59.1106

 Property  job 413 : Solubility Solvent Screening for solute PC ;
 Settings  job 413 : T= 323.15 K ;
 Units     job 413 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 413 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.90893460 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -2.22364742       -27.63350359      -29.25303875       0.0937387555       -1.17163873        0.00597520                NA                NA            699.22           59.1106

 Property  job 414 : Solubility Solvent Screening for solute PC ;
 Settings  job 414 : T= 318.15 K ;
 Units     job 414 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 414 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.97644924 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -2.34019590       -27.99930125      -29.56750657       0.0731965972       -1.28086776        0.00456882                NA                NA            703.27           59.1106

 Property  job 415 : Solubility Solvent Screening for solute PC ;
 Settings  job 415 : T= 313.15 K ;
 Units     job 415 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 415 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.04396431 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -2.46641269       -28.36744033      -29.87579190       0.0557047045       -1.40057632        0.00341655                NA                NA            707.36           59.1106

 Property  job 416 : Solubility Solvent Screening for solute PC ;
 Settings  job 416 : T= 308.15 K ;
 Units     job 416 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 416 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.11147982 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -2.60220510       -28.73788959      -30.17865817       0.0413296153       -1.53063101        0.00249916                NA                NA            711.49           59.1106

 Property  job 417 : Solubility Solvent Screening for solute PC ;
 Settings  job 417 : T= 303.15 K ;
 Units     job 417 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 417 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.17899580 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -2.74730674       -29.11061966      -30.47710319       0.0299218337       -1.67068966        0.00178934                NA                NA            715.66           59.1106

 Property  job 418 : Solubility Solvent Screening for solute PC ;
 Settings  job 418 : T= 298.15 K ;
 Units     job 418 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 418 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.24651227 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                      log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 isopropylamine                -2.90135807       -29.48560345      -30.77222984       0.0211644727       -1.82029373        0.00125499                NA                NA            719.87           59.1106

 Property  job 419 : Solubility Solvent Screening for solute PC ;
 Settings  job 419 : T= 403.15 K ;
 Units     job 419 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 419 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.82874504 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -3.53643043       -22.12730948      -19.42958506       0.0091487217       -2.22225309        0.00029078        0.15974372        0.02057050            663.69           32.0420

